participant,level,belongingness,engagement,self_confidence
503,First year,2.76,3.46,2.57
504,First year,3.98,3.01,2.56
505,First year,5.85,4.35,5.08
506,First year,5.6,3.19,3.12
507,First year,4.97,4.34,4.3
508,First year,4.9,5.46,5.99
509,First year,4.75,3.63,2.79
510,First year,4.59,2.88,4.11
511,First year,3.79,3.22,4.56
512,First year,2.8,3.95,3.95
513,First year,3.89,2.52,2.82
514,First year,4.71,3.28,2.99
515,First year,4.27,4.22,4.41
516,First year,5,4.32,3.95
517,First year,3.95,3.83,3.85
518,First year,4.35,3.41,2.88
519,First year,4.68,4.4,4.87
520,First year,3.9,3.77,4.08
521,First year,3.32,2.45,3.22
522,First year,3.77,3.28,4.56
523,First year,4.23,4.75,4.03
524,First year,3.97,3.77,4.3
525,First year,3.36,3.24,1.99
526,First year,3.84,3.3,2.83
527,First year,4.1,1.77,2.6
528,First year,3.11,4.4,3.43
529,First year,3.59,3.34,3.41
530,First year,4.97,4.27,3.61
531,First year,4.83,2.61,2.52
532,First year,4.72,3.99,3.93
533,First year,5.15,5.11,4.57
534,First year,3.93,4.4,2.74
535,First year,2.89,1.78,1.82
536,First year,4.1,2.51,2.89
537,First year,3.07,2.77,2.65
538,First year,3.95,3.5,3.01
539,First year,4.57,3.81,4.42
540,First year,4.6,3.25,4.07
541,First year,5.22,4.32,2.65
542,First year,4.49,3.66,4.44
543,First year,3.65,3.78,2.27
544,First year,5.91,4.37,4.3
545,First year,3.63,3.31,2.34
546,First year,4.54,2.62,2.29
547,First year,4.78,4.35,5.23
548,First year,3.96,2.75,3.11
549,First year,1.19,2.08,1.9
550,First year,4.58,5,3.3
551,First year,3.41,2.91,2.87
552,First year,4.07,4.49,4.7
553,First year,2.47,2.91,3.16
554,First year,4.6,3.51,2.82
555,First year,3.38,1.62,2.29
556,First year,4.38,5.97,4.59
557,First year,4.23,3.03,4.27
558,First year,3.77,4.84,3.9
559,First year,3.43,4.04,4.27
560,First year,4.85,3.91,4.13
561,First year,4.3,5.07,4.04
562,First year,4.2,2.45,3.34
563,First year,4.88,4.66,4.6
564,First year,3.26,1.93,2.45
565,First year,4.56,4.84,4.81
566,First year,3.13,3.75,4.03
567,First year,4.28,2.87,2.91
568,First year,3.69,2.77,3.49
569,First year,4.15,4.22,3.78
570,First year,4,3.41,3.68
571,First year,4.21,2.26,2.63
572,First year,4.59,4.96,5.37
573,First year,4.18,4.85,4.13
574,First year,3.39,3.64,3.5
575,First year,3.37,4.94,4.07
576,First year,3.53,1.93,2.57
577,First year,3.75,3.25,2.64
578,First year,3.99,3,4.19
579,First year,5.07,4.77,5.28
580,First year,3.7,3.88,3.62
581,First year,3.63,3.85,4.46
582,First year,4.72,3.54,3.51
583,First year,3.92,5.04,5.09
584,First year,3.94,2.9,3.22
585,First year,4.25,4.74,4.8
586,First year,4.47,3.98,3.46
587,First year,3.39,4.1,2.86
588,First year,4.43,5.17,3.7
589,First year,4.86,2.74,2.59
590,First year,5.42,4.33,4.89
591,First year,4.7,7.05,6.42
592,First year,3.91,3.71,2.67
593,First year,2.95,2.4,3.74
594,First year,3.44,4.13,4.3
595,First year,3.66,2.53,3.87
596,First year,4.89,4.27,5.11
597,First year,3.99,4.15,3.5
598,First year,6.85,4.75,4.78
599,First year,1.81,4.09,2.37
600,First year,3.19,1.55,2.05
601,First year,2.93,2.32,3.29
602,First year,4.6,3.78,3.08
603,First year,3.88,4.32,3.19
604,First year,4.7,4.95,5.41
605,First year,2.46,4.19,2.54
606,First year,3.9,3.36,4.62
607,First year,6.16,3.11,3.92
608,First year,5.91,5.15,3.98
609,First year,5.38,3.19,3.66
610,First year,5.29,4.09,4.24
611,First year,5.34,4.43,2.69
612,First year,5.57,4.4,4.46
613,First year,3.19,2.29,1.74
614,First year,3.76,4.26,3.34
615,First year,2.89,2.91,2.8
616,First year,4.82,6.29,6.57
617,First year,4.24,3.49,4.66
618,First year,5.39,4.88,2.98
619,First year,5.59,4.13,4.8
620,First year,3.07,2.66,1.76
621,First year,4.63,4.71,5.38
622,First year,6.01,2.03,2.8
623,First year,3.81,2.19,3.24
624,First year,5.02,3.56,2.59
625,First year,4.43,4.47,4.66
626,First year,3.32,2.79,2.82
627,First year,4.14,3.06,3.78
628,First year,5.99,4.09,4.16
629,First year,4.77,4.59,5.3
630,First year,3.14,1.8,1.41
631,First year,3.19,5.23,4.38
632,First year,5.08,5.53,5.39
633,First year,2.89,4.1,2.88
634,First year,4.62,3.17,2.9
635,First year,4.85,4.59,5.3
636,First year,5.08,4.95,6.05
637,First year,4.97,2.88,3.85
638,First year,4.01,2.47,2.19
639,First year,2.96,3.39,3.28
640,First year,4.7,3.96,4
641,First year,3.96,5.32,4.03
642,First year,3.52,3.6,3.55
643,First year,5.1,3.27,2.83
644,First year,4.67,3.01,2.34
645,First year,5.03,3.4,4.04
646,First year,3.08,3.44,2.62
647,First year,3.42,5.23,4.64
648,First year,3.6,4.75,3.66
649,First year,4.15,2.7,2.76
650,First year,3.09,2.85,2.98
651,First year,3.98,6,5.88
652,First year,3.95,4.08,3.09
653,First year,4.45,2.26,3.32
654,First year,5.43,4.23,5.39
655,First year,3.12,3.52,3.48
656,First year,3.61,4.99,4.69
657,First year,2.75,3.16,2.87
658,First year,3.67,3.12,3.15
659,First year,4.06,2.63,2.92
660,First year,2.65,4.34,3.91
661,First year,4.06,2.34,2.86
662,First year,3.08,2.68,2.23
663,First year,2.9,1.44,2.17
664,First year,2.97,4.35,3.85
665,First year,5.42,6.5,5
666,First year,3.74,3.88,3.57
667,First year,4.57,2.99,3.38
668,First year,4.76,3.05,4.04
669,First year,3.93,3.01,2.98
670,First year,4.57,2.94,1.63
671,First year,4.09,4.39,4.17
672,First year,5.06,3.98,3.16
673,First year,3.83,3.76,2.87
674,First year,4.11,4.81,3.79
675,First year,4.68,3.53,2.98
676,First year,6.33,4.43,5.5
677,First year,5.55,4.67,4.13
678,First year,4.73,5.18,4.67
679,First year,4.35,4.57,4.5
680,First year,5.42,3.47,4.3
681,First year,4.08,3.53,2.94
682,First year,3.97,2.83,2.2
683,First year,4.41,4.63,4.07
684,First year,5.74,4.47,3.75
685,First year,4.2,4.61,5.04
686,First year,4.98,4.58,2.95
687,First year,3.73,4.44,3.75
688,First year,2.17,4.79,3.06
689,First year,3.56,5.17,3.31
690,First year,5.68,5.45,5.44
691,First year,4.59,2.93,4.12
692,First year,1.87,2.85,3.53
693,First year,2.39,3.36,2.5
694,First year,5.89,3.94,3.66
695,First year,4.95,5.42,4.85
696,First year,2.53,1.16,1.56
697,First year,4.05,4.95,2.79
698,First year,3.91,3.86,3.85
699,First year,3.85,3.48,3.04
700,First year,5.32,5.38,4.76
701,First year,4.64,5.12,3.47
702,First year,4.89,5.32,4.99
703,First year,2.66,6.07,4.12
704,First year,5.23,2.86,3.08
705,First year,6.35,4.52,4.12
706,First year,2.88,3.63,3.28
707,First year,3.69,3.37,3.52
708,First year,5.69,4.18,3.97
709,First year,4.66,3.53,2.82
710,First year,4.42,2.79,2.42
711,First year,2.62,3.45,2.56
712,First year,6.08,3.46,2.74
713,First year,3.43,4.48,3.54
714,First year,4.65,3.55,3.42
715,First year,3.12,2.48,2.14
716,First year,2.93,2.82,2.8
717,First year,3.08,2.66,3.38
718,First year,3.57,4.21,4.13
719,First year,4.75,2.28,3.56
720,First year,3.88,3.53,2.91
721,First year,4.88,4.08,5.05
722,First year,5.42,4.91,5.33
723,First year,3.44,3.69,2.55
724,First year,4.38,5.36,5.36
725,First year,4.34,4.09,3.07
726,First year,2.38,4,4.14
727,First year,2.74,3.94,3.09
728,First year,3.22,4.08,3.54
729,First year,3.93,5.02,4.18
730,First year,3.48,3.14,2.34
731,First year,3.71,1.05,2.43
732,First year,2.31,3.17,3.43
733,First year,5.72,4.95,5.48
734,First year,3.63,2.15,2.19
735,First year,3.37,3.91,4.13
736,First year,3.58,3.1,3.42
737,First year,4.02,2.34,3.53
738,First year,3.88,3.62,4.06
739,First year,3.98,3.93,3.59
740,First year,3.54,2.78,2.5
741,First year,3.54,3.27,2.74
742,First year,2.99,3.18,2.62
743,First year,2.24,1.79,1.35
744,First year,4.73,1.96,3.09
745,First year,4.7,3.97,2.26
746,First year,5.13,6.16,5.41
747,First year,1.26,1.93,1.33
748,First year,4.29,4.69,3.54
749,First year,3.07,0.59,1.82
750,First year,4,3.39,3.11
751,First year,2.56,3.03,1.85
752,First year,4.81,3.75,3.13
753,First year,3.52,3.05,3.51
754,First year,2.98,3.31,4.33
755,First year,4.52,3.73,3.6
756,First year,5.16,3.23,3.48
757,First year,3.69,3.05,2.25
758,First year,4.22,3.34,4.23
759,First year,5.05,5.51,5.86
760,First year,4.79,4.45,2.69
761,First year,3,3.9,3.04
762,First year,2.52,3.91,3.24
763,First year,3.68,3.56,2.56
764,First year,5.3,5.28,5
765,First year,5.48,2.84,2.32
766,First year,2.5,3.23,3.08
767,First year,3.21,2.42,2.52
768,First year,4.7,3.3,3.94
769,First year,4.97,3.43,3.82
770,First year,2.82,1.91,2.9
771,First year,4.82,5.61,5.1
772,First year,4.53,4.84,3.1
773,First year,5.03,2.54,2.79
774,First year,5.52,4.69,5.2
775,First year,2.51,4.4,3.54
776,First year,3.52,1.1,2.21
777,First year,4.33,3.11,3.89
778,First year,4.19,3.81,4.08
779,First year,3.69,3.31,3.2
780,First year,4.21,4.23,3.65
781,First year,3.65,3.01,2.76
782,First year,3.02,2.98,3.05
783,First year,4.16,3.25,3.88
784,First year,4.32,5.17,4.67
785,First year,5.23,5.06,4.47
786,First year,5.02,2.92,4.88
787,First year,3.77,2.64,2.96
788,First year,6.27,5.31,4.78
789,First year,4.63,5.45,5.87
790,First year,4.57,4.27,4.21
791,First year,4.11,2.85,3.43
792,First year,4.01,4.87,4.6
793,First year,4.47,2.4,2.49
794,First year,3.11,3.83,3.54
795,First year,4.26,3.62,3.83
796,First year,3.61,3.19,2.59
797,First year,3.91,3.61,2.98
798,First year,4.26,4.22,3.92
799,First year,4.18,3.3,3.37
800,First year,2.92,3.66,3.05
801,First year,2.9,3.84,3.66
802,First year,4.2,4.91,3.85
803,First year,3.52,3.54,2.29
804,First year,3.89,1.63,3.11
805,First year,4.89,2.73,3.2
806,First year,4.2,3.62,3.24
807,First year,4.4,3.74,3.47
808,First year,2.24,1.7,2.01
809,First year,3.91,3.57,3.27
810,First year,3.21,4.32,4.05
811,First year,6.12,5.87,5.7
812,First year,4.89,5.46,4.9
813,First year,4.29,3.47,3.85
814,First year,3.66,3.63,3.51
815,First year,3.3,3.32,4
816,First year,3.41,3.45,2.39
817,First year,3.97,4.09,3.79
818,First year,3.92,2.35,2.22
819,First year,4.97,4.8,3.94
820,First year,5.15,4.2,4.94
821,First year,4.14,5.3,4.89
822,First year,4.64,3.01,2.1
823,First year,4.28,3.91,3.37
824,First year,3,3.73,2.56
825,First year,4.37,3.51,4.22
826,First year,4.86,2.97,4.93
827,First year,3.46,4.84,3.93
828,First year,6.57,4.71,4.91
829,First year,4.79,4.69,4.78
830,First year,5.64,3.55,5.71
831,First year,3.54,3.62,1.71
832,First year,4.32,4.54,3.97
833,First year,2.35,4.2,2.76
834,First year,2.23,2.92,2.33
835,First year,4.2,3.97,3.63
836,First year,4.47,3.37,2.84
837,First year,3.92,5.32,6.24
838,First year,5.56,3.79,4.15
839,First year,4.75,2.34,4.26
840,First year,3,3.66,3.89
841,First year,5.05,4.66,3.7
842,First year,1.46,2.11,1.09
843,First year,4.29,4.08,4.14
844,First year,4.69,3.5,3.11
845,First year,4.14,2.74,3.01
846,First year,3.44,3.81,4.05
847,First year,4.24,4.23,4.36
848,First year,2.65,3.21,2.73
849,First year,3.16,2.43,1.81
850,First year,3.15,4.77,3.35
851,First year,1.85,4.12,3.68
852,First year,5.04,2.9,3.75
853,First year,4.85,1.97,2.19
854,First year,4.54,4.6,4.98
855,First year,2.67,0.67,2.25
856,First year,4.33,3.6,4.93
857,First year,6.17,4.53,4.38
858,First year,4.64,3.62,4.01
859,First year,4.15,3.74,3.11
860,First year,1.6,2.79,2.74
861,First year,4.12,2.51,2.51
862,First year,3.69,3.6,3.59
863,First year,4.21,5.76,4.76
864,First year,4.45,4.08,4.84
865,First year,4.1,3.97,3.74
866,First year,2.94,1.26,0.89
867,First year,4.65,5.76,5.4
868,First year,2.85,2.92,2.68
869,First year,5.3,3.03,4.44
870,First year,3.85,2.18,1.42
871,First year,5.46,3.36,5.33
872,First year,5.14,3.19,2.8
873,First year,4.99,4.51,4.59
874,First year,3.19,3.9,2.07
875,First year,3.4,2.46,1.88
876,First year,3.28,1.38,1.92
877,First year,5.05,1.96,2.65
878,First year,1.35,2.72,2.41
879,First year,3.37,2.71,2.22
880,First year,4.76,4.24,2.86
881,First year,3.77,3.71,2.74
882,First year,3.75,5.19,4.6
883,First year,4.64,3.4,3.88
884,First year,2.57,2.65,2.93
885,First year,4.03,3.17,2.88
886,First year,4.35,3.01,2.92
887,First year,5.7,4.14,4.18
888,First year,3.45,4.83,4.44
889,First year,5.21,3.4,4.65
890,First year,3.32,3.9,3.05
891,First year,3.94,5.11,4.6
892,First year,4.52,2.69,2.85
893,First year,5.77,4.74,3.87
894,First year,2.63,2.56,1.61
895,First year,4.22,2.93,3.08
896,First year,3.96,4.54,4.58
897,First year,3.68,3.14,3.81
898,First year,4.3,4.24,3.74
899,First year,3.47,2.97,3.84
900,First year,4.45,3.54,2.89
901,First year,5.98,4.61,3.32
902,First year,4.51,5.35,3.4
903,First year,3.72,3.22,3.59
904,First year,3.93,1.65,1.7
905,First year,3.05,3.06,2.41
906,First year,2.79,5.43,4.27
907,First year,3.66,2.37,3.18
908,First year,3.39,3.77,4.05
909,First year,3.25,4.3,2.9
910,First year,4.95,3.54,2.34
911,First year,3.72,0.34,1.09
912,First year,4.18,5.05,4.87
913,First year,4.72,3.5,2.88
914,First year,5.27,5.21,5.12
915,First year,3.9,3.98,2.03
916,First year,4.14,2.68,1.94
917,First year,3.1,2.34,2.21
918,First year,4.91,5.78,5.19
919,First year,3.55,4.12,2.61
920,First year,3.26,1.82,2.21
921,Second year,2.69,4.71,4.69
922,Second year,5.04,3.91,3
923,Second year,3.05,4.5,3.6
924,Second year,3.74,3.23,3.32
925,Second year,3.37,3.01,3.15
926,Second year,4.01,2.39,1.76
927,Second year,4.33,4.1,3.05
928,Second year,3.95,3.51,3.34
929,Second year,2.87,2.09,0.26
930,Second year,3.27,4.12,2.78
931,Second year,3.72,3.45,3.55
932,Second year,5.99,5.12,3.7
933,Second year,4.62,3.96,2.76
934,Second year,3.39,4.62,3.75
935,Second year,4.52,3.69,3.15
936,Second year,3.71,5.49,3.48
937,Second year,4.12,4.5,4.35
938,Second year,5.49,4.3,3.37
939,Second year,2.72,4.88,3.88
940,Second year,1.88,3.44,2.44
941,Second year,4.1,2.22,2.52
942,Second year,3.78,4.44,3.8
943,Second year,6.15,4.82,4.6
944,Second year,4.42,4.05,4.85
945,Second year,4.65,3.96,3.9
946,Second year,4.48,3.23,3.42
947,Second year,4.07,4.45,4.26
948,Second year,2.33,2.03,1.87
949,Second year,3.86,3.71,4.2
950,Second year,6.85,3.83,3.97
951,Second year,4.23,3.85,3.62
952,Second year,4.94,3.84,5
953,Second year,3.76,4.03,3.12
954,Second year,3.61,3.23,3.69
955,Second year,4.78,3.22,2.59
956,Second year,4.87,4.72,5.55
957,Second year,3.97,3.88,2.94
958,Second year,4.16,3.7,2.71
959,Second year,4.72,4.88,5.19
960,Second year,4.59,1.88,2.52
961,Second year,2.47,3.53,3.18
962,Second year,3.7,1,1.08
963,Second year,3.69,3.78,3.44
964,Second year,4.76,2.53,3.89
965,Second year,2.77,4.98,3.06
966,Second year,4.74,3.73,2.74
967,Second year,6.12,5.48,4.33
968,Second year,4.35,5.4,5.49
969,Second year,3.62,4.23,3.45
970,Second year,4.63,4.29,3.81
971,Second year,4.63,2.75,3.87
972,Second year,5.15,6.12,5.18
973,Second year,4.83,4.5,5.59
974,Second year,6.05,4.68,3.55
975,Second year,2.46,2.93,3.21
976,Second year,5.48,4.24,4.28
977,Second year,4.98,4.5,3.9
978,Second year,3.27,4.21,3.41
979,Second year,3.73,3.85,4.29
980,Second year,4.33,2.83,3.82
981,Second year,2.68,2.37,0.63
982,Second year,5.54,3.02,5.47
983,Second year,3.65,3.4,4.78
984,Second year,3.33,5.11,3.96
985,Second year,3.66,2.1,1.76
986,Second year,4.27,4.96,3.93
987,Second year,4.21,3.84,3.36
988,Second year,4.57,2.23,2.65
989,Second year,4.66,4.77,4.4
990,Second year,3.87,1.76,1.71
991,Second year,2.7,3.12,3.54
992,Second year,5.67,5.17,3.32
993,Second year,3.94,3.48,2.71
994,Second year,3.71,4.22,3.75
995,Second year,3.04,4.29,3
996,Second year,4.08,3.48,3.85
997,Second year,3.48,2.93,2.16
998,Second year,5.28,5.01,4.36
999,Second year,4.7,3.64,4.22
1000,Second year,3.86,3.93,4.03
