participant_ID,bounce_back_quickly,hard_time_stressful_events,long_to_recover_stress,snap_back_difficulty,through_difficult_times,long_time_over_setbacks
1,3,5,3,4,3,4
2,4,5,4,1,5,NA
3,2,3,1,3,3,3
4,5,1,NA,2,1,3
5,1,2,NA,4,3,NA
6,3,3,3,2,2,5
7,2,2,5,5,4,3
8,5,3,2,2,3,2
9,2,3,3,2,3,1
10,2,2,2,4,4,3
11,NA,3,5,3,3,4
12,2,2,2,5,5,2
13,4,3,4,3,2,5
14,2,2,3,2,1,4
15,3,3,5,3,3,4
16,5,1,3,3,3,3
17,3,3,3,4,2,2
18,3,3,3,4,4,2
19,3,1,1,3,3,3
20,1,4,2,1,4,NA
21,5,3,3,2,3,3
22,4,2,1,1,2,4
23,4,2,3,1,1,2
24,1,2,5,3,3,2
25,4,2,3,4,1,NA
26,4,4,3,5,4,3
27,2,3,3,1,5,2
28,2,1,3,3,3,3
29,3,2,NA,3,1,2
30,3,NA,3,1,4,4
31,1,3,3,3,3,2
32,1,4,3,4,5,3
33,4,2,4,2,1,3
34,4,4,2,3,1,3
35,3,3,1,4,3,3
36,2,5,3,NA,3,4
37,4,3,4,3,5,3
38,3,3,1,3,5,1
39,3,4,2,4,3,5
40,3,1,3,3,3,5
41,3,3,5,4,4,2
42,2,3,3,NA,3,3
43,2,2,2,4,3,2
44,3,2,2,2,1,3
45,3,4,3,4,3,3
46,3,1,3,5,5,3
47,3,4,5,2,3,2
48,2,1,2,3,2,4
49,3,NA,2,5,3,3
50,5,3,2,NA,4,2
51,3,3,4,4,2,3
52,2,3,4,5,3,2
53,4,2,4,2,2,3
54,3,3,3,2,2,5
55,2,3,2,5,1,5
56,3,2,2,4,2,3
57,3,2,NA,4,1,2
58,4,2,4,4,3,4
59,5,5,3,4,5,3
60,3,4,3,3,NA,4
61,4,3,4,3,3,5
62,3,4,NA,3,1,1
63,3,3,3,1,2,4
64,NA,3,4,3,3,3
65,5,2,2,2,2,4
66,2,3,1,3,2,3
67,5,5,2,5,5,2
68,NA,5,2,2,1,3
69,4,NA,3,2,2,3
70,2,4,2,1,3,3
71,4,3,3,3,3,2
72,4,3,2,NA,3,5
73,4,2,1,4,4,4
74,3,2,2,3,4,3
75,2,3,2,NA,3,4
76,3,3,3,NA,3,3
77,3,2,3,4,2,1
78,4,3,3,4,3,4
79,3,4,3,4,3,3
80,3,2,2,NA,1,3
81,3,4,5,3,3,3
82,4,2,3,3,1,5
83,2,3,4,4,4,2
84,4,2,2,3,3,1
85,3,4,3,3,2,1
86,2,2,3,3,5,2
87,1,3,4,4,4,3
88,NA,5,3,5,2,4
89,5,3,5,3,2,5
90,3,2,3,3,2,1
91,3,2,4,3,3,2
92,4,3,5,1,5,4
93,3,2,3,2,3,NA
94,4,3,3,4,2,NA
95,3,2,4,1,2,3
96,3,NA,3,NA,3,4
97,4,3,3,3,1,2
98,3,4,2,1,3,4
99,2,2,2,4,3,1
100,2,3,3,3,4,3
101,2,2,4,4,2,4
102,3,2,2,5,3,4
103,2,2,3,3,3,4
104,1,5,1,1,5,5
105,2,4,3,NA,3,NA
106,5,2,3,3,3,5
107,1,2,3,3,4,1
108,4,3,3,3,2,2
109,2,3,3,4,NA,4
110,3,3,3,4,2,2
111,1,3,3,2,1,3
112,3,5,1,3,1,2
113,3,1,2,1,3,3
114,1,4,3,2,2,2
115,4,5,5,4,3,3
116,3,5,2,3,2,4
117,2,2,2,5,3,3
118,1,2,4,NA,4,3
119,2,3,4,1,3,1
120,NA,NA,3,3,3,1
121,4,3,3,3,4,3
122,3,3,1,4,2,4
123,3,4,3,4,2,4
124,3,4,4,2,5,4
125,3,3,2,5,4,5
126,1,3,3,3,4,4
127,3,3,3,1,4,3
128,3,3,4,4,3,3
129,3,4,3,4,5,2
130,4,2,2,4,4,2
131,4,3,2,4,5,4
132,5,1,4,4,3,4
133,4,2,NA,NA,5,2
134,4,4,2,2,3,2
135,2,5,3,4,3,3
136,4,5,5,3,5,2
137,5,5,3,4,3,4
138,4,4,3,3,3,3
139,1,4,5,NA,4,4
140,2,3,3,1,3,4
141,3,3,4,4,5,3
142,2,2,2,4,1,3
143,3,3,2,2,3,3
144,3,NA,3,3,3,2
145,5,3,3,2,4,4
146,3,3,3,3,5,2
147,3,2,2,4,3,1
148,3,4,2,3,2,3
149,3,3,4,2,3,1
150,4,3,2,3,4,2
151,5,3,3,3,3,5
152,2,5,3,2,4,2
153,3,2,3,3,3,3
154,3,5,5,5,3,2
155,3,3,3,3,3,3
156,3,3,2,3,3,3
157,2,3,4,3,2,3
158,3,4,1,1,3,3
159,2,4,3,2,3,3
160,NA,1,4,4,1,3
161,2,4,3,3,3,4
162,3,3,3,2,2,2
163,4,3,3,3,3,4
164,3,5,1,4,4,3
165,3,4,2,5,2,3
166,2,3,1,3,3,3
167,4,4,3,3,3,3
168,3,5,3,5,2,1
169,2,2,3,NA,5,2
170,3,2,4,4,1,5
171,4,1,2,2,4,2
172,NA,1,2,3,3,3
173,5,4,4,1,4,3
174,4,3,2,3,2,2
175,4,5,2,4,3,3
176,4,2,2,2,4,5
177,3,3,3,4,4,2
178,2,3,3,3,3,2
179,5,3,4,5,3,1
180,2,2,4,NA,1,3
181,5,1,1,3,1,3
182,3,3,1,3,3,2
183,4,2,4,4,2,3
184,3,3,2,3,1,3
185,2,3,3,3,3,3
186,2,4,2,3,3,3
187,3,3,4,2,2,2
188,2,3,1,2,1,3
189,1,3,1,1,2,4
190,1,1,5,3,3,4
191,3,2,3,5,5,3
192,3,3,NA,3,5,4
193,1,2,NA,4,5,3
194,4,2,2,3,5,2
195,1,5,3,3,3,NA
196,2,4,1,3,3,3
197,2,2,3,3,5,3
198,4,4,1,1,3,4
199,3,4,3,1,3,2
200,2,3,4,3,2,4
201,3,3,4,3,4,1
202,1,2,4,4,5,2
203,4,3,4,2,3,3
204,2,5,3,3,3,4
205,2,2,5,5,2,2
206,5,3,4,3,2,3
207,NA,1,5,5,2,3
208,3,3,3,3,1,3
209,3,2,3,5,1,3
210,3,4,3,3,3,4
211,2,4,3,2,3,4
212,3,3,5,4,5,2
213,3,3,1,3,1,3
214,4,1,3,1,4,5
215,3,2,1,3,3,1
216,4,NA,4,4,3,3
217,3,1,2,3,3,2
218,2,2,NA,4,3,4
219,5,3,4,4,3,2
220,1,3,NA,2,4,3
221,3,5,3,5,3,2
222,1,2,1,5,2,3
223,4,3,3,1,4,1
224,4,3,3,4,1,4
225,3,3,4,4,4,4
226,3,2,4,3,3,3
227,2,3,3,3,3,2
228,2,3,2,NA,3,2
229,4,3,4,5,3,3
230,1,4,3,2,5,3
231,4,3,1,5,3,3
232,2,3,4,NA,3,2
233,2,1,3,2,5,3
234,3,2,3,4,2,2
235,3,2,3,3,5,5
236,3,NA,3,3,1,2
237,3,1,3,4,4,2
238,5,3,3,5,2,3
239,3,2,4,5,1,3
240,5,4,1,1,1,3
241,2,3,2,3,2,4
242,NA,3,2,1,3,1
243,3,4,3,4,4,1
244,4,3,4,2,5,3
245,3,3,3,3,3,3
246,4,4,2,3,2,3
247,3,5,1,4,1,3
248,1,4,4,2,3,4
249,1,3,4,2,2,4
250,4,3,3,3,3,3
251,3,4,NA,3,3,NA
252,3,4,5,5,2,3
253,2,2,5,2,3,4
254,3,NA,4,3,4,1
255,2,2,3,3,1,1
256,NA,2,3,3,4,1
257,3,4,2,3,3,2
258,2,3,2,4,4,3
259,2,3,3,3,4,3
260,5,5,4,4,3,1
261,1,3,3,2,2,4
262,5,NA,4,5,3,2
263,NA,3,5,2,5,2
264,1,5,1,3,2,4
265,2,5,4,1,5,NA
266,2,2,3,3,3,2
267,3,4,3,3,3,2
268,3,2,5,5,5,2
269,3,1,3,2,3,4
270,2,3,5,4,2,4
271,5,3,2,NA,1,3
272,3,4,2,1,3,2
273,3,2,1,1,1,2
274,3,2,3,3,3,3
275,4,NA,3,4,3,3
276,4,3,3,3,3,3
277,1,NA,3,2,1,3
278,2,3,4,4,1,5
279,3,5,2,3,4,3
280,NA,3,2,1,3,3
281,4,5,5,NA,2,4
282,3,3,1,2,3,4
283,3,1,2,5,4,2
284,3,3,NA,5,4,2
285,3,2,3,2,2,4
286,3,3,3,3,4,5
287,NA,5,3,2,4,5
288,3,1,3,5,4,2
289,3,3,3,2,4,4
290,4,2,3,4,3,3
291,3,3,3,4,4,3
292,NA,5,4,4,5,2
293,3,2,4,5,2,3
294,5,3,3,3,3,3
295,4,3,1,4,4,3
296,5,3,4,3,2,3
297,1,2,3,2,1,5
298,NA,3,3,3,3,2
299,3,3,3,1,4,2
300,4,3,2,3,4,2
301,4,4,5,2,4,3
302,3,1,3,3,2,4
303,4,3,2,1,2,4
304,4,3,1,4,5,3
305,4,3,3,2,2,4
306,2,4,4,3,1,4
307,3,2,4,4,3,3
308,3,5,2,4,2,4
309,2,3,1,3,3,2
310,2,2,3,3,3,3
311,3,3,1,2,5,1
312,2,3,4,NA,3,3
313,4,4,2,2,2,1
314,3,5,3,1,3,5
315,3,2,2,3,3,3
316,5,2,3,4,2,2
317,5,3,2,3,4,2
318,3,3,5,2,1,NA
319,3,5,3,5,3,3
320,5,3,3,3,3,3
321,5,3,5,5,2,3
322,3,1,3,3,3,3
323,3,2,4,3,3,1
324,4,3,1,3,3,3
325,3,NA,4,4,3,1
326,3,3,3,4,4,5
327,1,3,2,3,4,2
328,NA,4,4,1,4,4
329,3,3,3,3,3,3
330,1,4,5,1,3,NA
331,4,1,4,4,2,3
332,3,3,3,2,2,3
333,4,1,4,3,4,1
334,5,3,4,3,2,3
335,3,4,3,5,3,2
336,2,2,4,1,5,4
337,4,2,1,2,1,3
338,4,5,5,5,5,2
339,4,2,4,4,5,5
340,1,4,4,2,3,2
341,2,4,2,3,4,3
342,3,3,2,1,2,3
343,2,3,3,3,3,4
344,3,3,5,4,4,3
345,2,5,4,5,5,1
346,3,4,4,3,3,4
347,1,4,3,2,5,2
348,3,2,3,3,3,NA
349,NA,3,2,2,4,1
350,4,4,3,NA,4,3
351,3,2,4,2,4,4
352,1,3,2,4,3,3
353,2,2,3,1,3,3
354,3,5,NA,3,2,1
355,4,2,4,3,3,4
356,1,3,3,3,2,4
357,NA,5,3,3,2,3
358,2,3,2,3,3,3
359,3,3,3,3,1,3
360,5,4,3,1,3,2
361,3,4,4,3,2,4
362,3,5,2,2,2,3
363,5,2,3,4,3,3
364,3,3,3,5,3,1
365,3,2,4,2,1,2
366,4,2,5,3,4,1
367,3,5,3,2,3,5
368,3,4,1,3,1,1
369,2,2,3,2,4,3
370,2,3,3,NA,2,3
371,2,3,3,3,5,1
372,3,4,5,NA,4,4
373,5,3,3,3,3,1
374,2,3,4,3,NA,NA
375,2,3,5,5,2,4
376,1,5,2,3,4,3
377,4,3,4,3,3,4
378,3,4,3,NA,2,3
379,3,3,2,4,2,3
380,1,4,1,2,2,5
381,2,3,NA,3,5,4
382,4,2,3,3,5,4
383,3,3,1,4,5,3
384,4,5,3,3,3,4
385,2,3,4,3,3,4
386,1,1,3,5,1,3
387,NA,3,1,3,1,3
388,3,1,1,3,4,5
389,3,3,5,1,4,4
390,3,2,2,3,2,NA
391,1,2,4,4,3,4
392,3,3,3,5,3,5
393,4,4,3,3,2,5
394,4,2,1,5,2,3
395,3,3,1,2,1,1
396,3,2,2,3,4,1
397,3,4,4,3,3,3
398,3,2,3,4,3,5
399,3,3,3,3,3,5
400,1,4,4,3,NA,2
401,1,4,3,2,5,3
402,3,5,3,4,4,5
403,1,2,1,2,4,3
404,2,3,4,4,3,3
405,3,2,5,NA,3,5
406,2,3,2,1,3,1
407,4,3,3,1,4,3
408,3,4,4,4,3,3
409,3,1,3,3,3,4
410,4,3,3,2,2,5
411,3,4,5,4,3,3
412,5,2,3,3,3,2
413,3,2,3,3,3,3
414,2,3,3,2,5,5
415,3,3,3,4,NA,2
416,NA,3,3,3,3,3
417,1,3,3,3,2,3
418,3,3,1,2,3,5
419,2,2,1,3,4,3
420,3,3,1,4,3,2
421,2,5,2,3,1,2
422,4,NA,2,4,3,2
423,2,2,3,2,3,4
424,3,4,3,3,NA,2
425,5,3,NA,1,3,2
426,4,5,3,4,2,5
427,3,2,2,5,3,3
428,3,3,2,3,2,3
429,3,3,3,1,2,5
430,5,3,2,3,3,4
431,1,2,3,5,1,5
432,2,3,4,3,3,3
433,3,3,2,5,5,3
434,1,3,3,3,3,NA
435,3,3,1,NA,3,5
436,NA,2,3,2,2,2
437,3,4,2,4,4,3
438,2,4,5,4,3,2
439,3,5,3,3,3,3
440,3,3,3,4,3,2
441,3,1,5,3,3,3
442,2,3,4,2,5,2
443,4,4,5,3,4,3
444,3,2,2,3,2,2
445,5,3,5,2,5,1
446,4,5,3,2,3,2
447,4,3,4,5,3,4
448,3,5,4,2,3,3
449,3,3,3,5,3,4
450,4,3,2,2,3,4
451,2,5,4,2,4,3
452,3,3,1,4,3,3
453,3,3,3,3,4,2
454,3,1,2,2,3,4
455,3,4,3,1,4,4
456,5,2,3,1,2,3
457,5,NA,4,4,3,5
458,4,2,4,5,4,2
459,3,5,5,1,5,3
460,3,4,3,4,2,4
461,1,2,4,3,4,5
462,2,3,3,4,2,NA
463,NA,3,2,2,3,3
464,3,3,4,3,4,3
465,2,3,2,4,2,1
466,3,3,3,2,4,3
467,3,2,4,1,2,3
468,4,3,2,NA,2,2
469,3,4,3,3,5,4
470,5,2,2,5,4,5
471,NA,1,3,5,3,4
472,5,3,NA,2,3,3
473,2,1,2,3,5,3
474,4,4,3,3,2,5
475,4,1,NA,3,2,5
476,2,4,4,4,3,3
477,4,3,4,3,4,2
478,3,3,4,1,2,2
479,3,4,3,NA,3,4
480,4,2,3,NA,4,1
481,3,3,1,2,3,2
482,5,4,1,3,2,5
483,3,3,1,3,2,5
484,4,5,4,3,3,3
485,1,2,3,1,3,2
486,3,2,1,3,3,3
487,3,1,1,5,2,5
488,4,2,3,5,4,4
489,2,3,3,3,2,3
490,5,2,2,3,1,1
491,1,1,3,4,3,4
492,3,1,2,2,3,3
493,2,2,2,3,2,4
494,4,5,4,3,3,3
495,3,3,5,3,1,5
496,1,4,3,4,4,3
497,3,5,4,1,2,3
498,3,3,2,2,3,3
499,4,3,3,1,3,2
500,4,4,3,3,2,3
501,3,5,3,5,3,NA
502,3,4,3,3,2,3
503,3,2,2,3,5,5
504,3,3,2,3,3,3
505,3,4,4,3,3,3
506,3,3,3,3,4,2
507,2,2,5,3,3,NA
508,2,4,2,3,5,3
509,1,4,3,5,3,4
510,3,3,3,3,5,3
511,2,2,4,3,5,2
512,NA,2,4,1,5,2
513,5,3,2,3,3,5
514,3,2,5,3,3,3
515,4,4,2,2,1,2
516,3,4,3,2,3,2
517,2,3,2,1,1,4
518,4,2,3,NA,4,NA
519,3,4,3,4,2,4
520,5,3,1,NA,4,4
521,3,4,2,3,3,4
522,3,5,3,2,3,NA
523,NA,3,1,3,2,3
524,3,1,NA,4,3,3
525,2,4,3,3,4,3
526,4,5,1,5,3,3
527,1,3,3,2,5,3
528,3,3,1,3,1,2
529,1,5,3,5,2,3
530,3,1,2,3,3,3
531,1,3,4,3,1,4
532,4,2,3,2,2,3
533,2,2,4,5,5,2
534,5,4,NA,2,2,4
535,3,3,3,2,2,3
536,4,4,3,3,3,3
537,3,3,2,4,3,1
538,5,2,NA,2,4,1
539,2,4,1,3,3,4
540,3,2,3,5,3,3
541,5,1,2,NA,3,1
542,3,5,4,2,5,4
543,5,5,1,3,4,5
544,3,4,4,3,3,3
545,4,3,4,5,4,3
546,1,5,3,4,3,4
547,3,5,1,5,4,3
548,5,1,5,3,NA,4
549,5,3,3,4,4,3
550,3,4,3,4,2,5
551,3,2,NA,1,2,4
552,3,2,4,2,3,5
553,2,5,2,3,3,1
554,5,3,5,1,3,3
555,2,3,4,5,3,3
556,2,1,3,2,4,3
557,4,4,3,2,3,3
558,2,3,5,4,3,2
559,2,5,3,3,2,5
560,3,1,3,5,2,5
561,3,3,2,5,2,3
562,1,4,4,2,4,NA
563,4,2,3,1,1,1
564,3,1,2,3,1,3
565,NA,1,5,5,1,4
566,4,2,3,2,4,2
567,3,3,3,3,4,3
568,5,4,4,4,1,NA
569,2,2,2,3,3,4
570,5,2,3,4,4,5
571,2,2,5,1,3,2
572,1,2,2,2,2,5
573,2,2,4,4,4,3
574,2,2,4,2,3,NA
575,1,1,3,4,3,2
576,4,5,3,5,3,4
577,2,3,4,3,5,3
578,3,2,3,2,3,2
579,2,2,NA,5,4,3
580,2,NA,NA,2,4,5
581,5,3,4,3,3,2
582,5,2,NA,4,3,3
583,5,3,4,4,3,5
584,3,4,4,4,4,4
585,5,3,3,3,2,1
586,NA,4,NA,1,3,3
587,3,2,3,3,3,3
588,4,4,3,1,3,NA
589,1,3,5,3,2,NA
590,2,3,3,5,2,2
591,2,2,3,2,3,3
592,3,4,3,4,3,3
593,1,3,2,5,1,5
594,3,5,5,3,2,3
595,3,4,NA,3,2,4
596,5,5,3,3,3,2
597,2,2,4,3,3,1
598,3,2,5,3,4,4
599,5,3,1,1,3,3
600,3,3,4,3,2,2
601,NA,3,3,3,3,NA
602,4,1,4,4,2,2
603,3,2,2,4,1,4
604,3,NA,3,3,3,2
605,3,4,4,3,3,NA
606,5,3,1,2,3,3
607,3,2,3,3,2,2
608,5,4,NA,1,3,4
609,3,3,3,2,4,5
610,3,3,3,4,3,2
611,4,2,3,2,3,3
612,3,4,2,2,3,2
613,3,1,NA,2,2,3
614,1,1,3,3,2,3
615,2,3,3,3,1,2
616,4,2,3,3,4,NA
617,5,3,2,3,3,3
618,4,3,3,3,5,3
619,1,3,2,1,3,3
620,3,4,4,2,4,3
621,1,3,3,1,5,5
622,5,3,5,3,5,3
623,4,1,3,3,3,1
624,3,4,3,2,3,2
625,3,3,3,2,2,5
626,3,5,4,5,NA,3
627,3,3,3,1,5,3
628,5,NA,1,4,5,3
629,3,3,3,5,4,4
630,3,3,3,3,2,3
631,4,5,4,5,5,2
632,5,3,3,3,3,3
633,2,5,4,3,3,3
634,4,3,4,2,3,3
635,3,3,3,1,5,4
636,3,4,NA,2,5,NA
637,1,3,1,3,5,3
638,4,3,4,3,3,2
639,5,NA,5,NA,3,3
640,2,3,1,NA,4,3
641,2,2,3,NA,4,NA
642,4,3,4,4,2,2
643,5,2,3,3,3,3
644,3,4,5,3,3,4
645,3,3,4,3,3,2
646,4,3,4,NA,3,3
647,4,3,3,3,2,3
648,3,5,4,3,4,1
649,3,4,2,1,2,2
650,4,4,4,1,2,2
651,4,3,4,2,4,4
652,1,2,1,3,5,4
653,2,3,2,4,1,4
654,2,4,3,4,2,5
655,4,5,3,2,4,3
656,5,4,3,2,NA,3
657,1,2,3,3,3,5
658,3,3,4,NA,2,3
659,2,3,4,3,5,1
660,3,2,2,3,4,3
661,5,3,4,4,2,4
662,5,4,2,3,1,2
663,3,3,3,3,1,2
664,4,4,4,3,3,2
665,3,3,4,3,3,2
666,3,3,4,3,3,3
667,1,5,3,3,2,4
668,3,5,3,3,5,3
669,4,3,1,3,4,4
670,3,5,3,2,5,4
671,3,3,3,NA,4,NA
672,2,4,2,3,3,3
673,3,2,1,NA,3,4
674,3,2,5,4,NA,5
675,2,4,2,3,3,3
676,2,2,4,3,3,2
677,5,1,2,4,5,5
678,3,1,1,1,3,2
679,NA,3,3,5,3,2
680,2,4,2,2,4,2
681,4,3,4,3,2,3
682,4,2,5,NA,NA,3
683,5,3,1,2,4,2
684,5,3,5,3,4,2
685,NA,3,3,4,4,4
686,2,3,4,4,3,NA
687,2,4,4,3,1,5
688,3,2,4,4,1,4
689,2,5,1,2,3,2
690,3,2,3,NA,4,3
691,3,3,1,4,3,3
692,4,4,2,1,3,3
693,2,5,3,2,3,2
694,3,4,2,4,4,2
695,3,2,3,3,3,3
696,2,2,2,2,3,3
697,3,4,2,2,4,3
698,3,5,5,3,2,3
699,2,5,2,1,3,3
700,NA,3,2,5,1,2
701,5,3,3,5,4,3
702,3,NA,2,4,2,3
703,3,4,3,3,3,5
704,5,3,3,3,NA,3
705,3,5,5,3,4,3
706,4,4,2,5,2,3
707,2,1,2,3,3,3
708,3,2,2,4,3,4
709,3,1,5,1,3,2
710,2,4,3,4,3,3
711,4,5,3,4,2,5
712,2,3,3,3,2,1
713,4,3,5,3,3,3
714,4,3,2,2,1,NA
715,2,4,2,5,4,3
716,3,3,3,3,3,5
717,3,3,2,2,4,3
718,3,3,3,2,4,4
719,1,2,3,NA,2,3
720,3,3,3,3,3,5
721,2,5,3,4,3,5
722,4,3,3,5,3,5
723,4,4,4,1,2,3
724,5,5,4,3,3,3
725,4,3,NA,NA,3,3
726,4,3,1,NA,1,3
727,5,4,3,2,5,3
728,4,4,2,3,5,4
729,4,2,2,3,4,3
730,3,1,1,3,4,5
731,2,3,5,4,4,2
732,5,2,2,3,5,4
733,4,3,3,3,4,1
734,1,4,2,2,3,2
735,3,2,4,3,2,1
736,3,3,4,2,4,NA
737,5,4,3,2,2,3
738,1,3,3,2,2,1
739,3,4,5,2,3,3
740,3,2,2,4,3,4
741,1,NA,4,1,3,3
742,NA,4,5,5,3,4
743,3,3,3,3,3,4
744,NA,3,3,5,2,3
745,3,2,4,2,1,3
746,2,1,3,4,2,2
747,4,3,5,4,3,2
748,3,3,3,2,3,2
749,4,3,3,5,2,3
750,1,2,4,3,3,2
751,3,2,3,2,4,3
752,3,4,4,3,3,3
753,3,NA,2,3,3,3
754,3,2,4,NA,4,2
755,NA,3,3,2,3,2
756,2,3,3,2,3,1
757,2,5,2,1,3,3
758,5,5,2,1,4,4
759,3,5,4,4,4,NA
760,3,1,3,4,3,3
761,2,4,2,3,2,3
762,3,2,2,4,NA,4
763,2,3,1,1,2,2
764,2,4,1,2,2,5
765,2,3,3,4,NA,4
766,3,2,3,5,3,2
767,3,1,4,2,3,NA
768,2,5,4,5,3,3
769,4,4,2,2,3,3
770,4,3,3,3,4,3
771,1,2,3,2,4,3
772,5,1,3,2,NA,1
773,4,4,3,4,3,3
774,5,3,NA,2,3,4
775,3,3,4,3,4,3
776,3,3,3,4,3,3
777,3,5,2,4,3,3
778,NA,3,3,NA,3,5
779,4,1,3,3,3,2
780,5,2,5,1,4,3
781,3,2,4,2,2,2
782,5,1,4,4,2,3
783,3,3,2,5,5,4
784,4,5,3,4,3,4
785,5,3,1,4,4,1
786,2,2,3,1,3,4
787,3,3,3,5,3,4
788,3,3,1,4,3,4
789,3,4,4,3,5,1
790,1,3,1,NA,4,1
791,1,4,3,NA,2,3
792,NA,2,2,3,4,3
793,3,3,3,4,4,1
794,2,1,5,2,4,3
795,5,2,5,3,1,4
796,2,3,5,5,3,NA
797,3,1,3,NA,2,3
798,3,5,3,3,3,5
799,3,4,4,3,3,NA
800,3,3,3,4,4,3
801,2,5,4,2,4,3
802,3,1,3,3,2,2
803,NA,5,4,2,3,5
804,3,3,3,4,2,3
805,3,1,3,2,3,3
806,1,2,4,3,5,1
807,2,3,3,2,4,2
808,2,3,3,1,3,2
809,4,3,4,4,2,3
810,4,5,2,1,5,3
811,3,4,2,3,3,3
812,4,1,2,2,3,2
813,3,3,3,3,4,1
814,5,1,3,4,3,2
815,4,5,NA,3,3,5
816,3,4,4,2,2,3
817,3,4,3,2,3,4
818,3,1,3,5,4,3
819,2,2,3,5,4,2
820,2,5,2,2,2,NA
821,4,2,5,1,3,4
822,3,2,3,3,3,1
823,4,1,2,4,2,4
824,1,4,2,4,3,3
825,4,3,3,4,3,1
826,3,3,1,3,3,3
827,NA,2,1,NA,5,5
828,3,2,3,NA,3,4
829,3,1,4,2,1,2
830,4,NA,3,2,4,4
831,3,3,1,3,5,2
832,4,4,3,NA,2,2
833,2,1,1,4,1,3
834,4,4,3,NA,4,4
835,NA,4,3,3,3,3
836,NA,3,3,3,4,5
837,4,4,2,4,1,2
838,4,3,NA,1,4,2
839,3,2,1,3,4,5
840,3,3,3,3,4,4
841,1,3,5,3,3,3
842,NA,4,4,2,3,NA
843,4,2,1,2,3,3
844,3,3,2,3,2,1
845,2,3,4,3,1,2
846,3,NA,3,4,1,4
847,5,4,NA,5,4,3
848,3,3,3,2,3,3
849,3,3,1,2,2,1
850,3,1,5,2,4,2
851,3,3,5,4,5,2
852,4,4,5,4,2,2
853,1,5,2,3,3,3
854,4,3,1,3,4,2
855,2,3,2,1,5,3
856,2,2,NA,2,3,3
857,NA,5,3,2,3,5
858,3,3,3,1,3,4
859,3,3,1,3,3,1
860,5,4,3,3,2,3
861,2,1,3,4,2,NA
862,3,2,4,5,2,2
863,4,2,2,NA,5,2
864,2,3,1,3,2,NA
865,4,5,3,3,3,3
866,3,3,2,4,2,4
867,3,4,1,1,NA,1
868,3,NA,5,4,4,3
869,2,3,1,2,4,4
870,2,1,4,4,3,1
871,3,2,3,5,3,3
872,3,5,3,2,5,2
873,NA,2,3,2,3,3
874,2,3,2,4,1,2
875,5,NA,4,3,4,2
876,NA,4,1,1,1,NA
877,3,4,2,3,4,3
878,4,2,5,3,3,5
879,5,2,2,3,3,3
880,4,4,4,3,3,4
881,3,2,4,2,5,3
882,1,4,4,4,NA,5
883,4,3,5,4,3,4
884,3,1,3,2,5,2
885,4,2,3,3,4,4
886,1,3,3,1,4,1
887,2,5,3,1,2,4
888,3,2,1,4,3,1
889,3,5,4,1,5,4
890,3,3,3,4,3,2
